datetime,longitude,latitude,depths,particle_id,temperature,humidity,battery
1990-01-01 03:00:00.000000,-16.942316,18.024282,3.0,Trajectory2,31.358006,16.194546
1990-01-01 04:00:00.000000,-53.59339,38.075207,4.0,Trajectory2,35.468983,75.43461
1990-01-01 05:00:00.000006,-61.015812,35.870415,5.0,Trajectory2,37.03766,39.428158
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
,,,,Trajectory2,,,
1990-01-01 00:00:00.000000,-73.302605,1.9576051,0.0,Trajectory3,22.803413,63.871002,low
1990-01-01 01:00:00.000000,-42.74888,41.96078,1.0,Trajectory3,9.573375,20.058279,low
1990-01-01 02:00:00.000006,-70.63547,9.169173,2.0,Trajectory3,22.46261,61.71465,low
1990-01-01 03:00:00.000000,-13.7292185,11.449636,3.0,Trajectory3,4.0900836,53.51286,low
1990-01-01 04:00:00.000000,-33.088562,9.518566,4.0,Trajectory3,37.36918,76.869156,low
1990-01-01 05:00:00.000006,-32.87079,26.317183,5.0,Trajectory3,28.63796,41.195282,low
1990-01-01 06:00:00.000000,-23.369152,27.669836,6.0,Trajectory3,10.708573,4.271894,low
1990-01-01 07:00:00.000000,-49.756573,27.60976,7.0,Trajectory3,37.630676,73.82534,low
1990-01-01 08:00:00.000006,-63.812355,36.633255,8.0,Trajectory3,17.020824,79.25097,low
1990-01-01 09:00:00.000000,-43.760696,44.539345,9.0,Trajectory3,8.887069,45.621723,low
1990-01-01 10:00:00.000000,-34.81496,24.490688,10.0,Trajectory3,26.17556,11.090894,low
1990-01-01 11:00:00.000006,-8.869739,30.510227,11.0,Trajectory3,30.882809,6.260351,low
1990-01-01 12:00:00.000000,-2.6114125,18.383684,12.0,Trajectory3,6.0169377,72.65592,low
1990-01-01 13:00:00.000000,-32.086697,39.696373,13.0,Trajectory3,24.440788,15.912476,low
1990-01-01 14:00:00.000006,-4.219734,19.686192,14.0,Trajectory3,6.9587283,64.63641,low
1990-01-01 15:00:00.000000,-30.936012,36.341373,15.0,Trajectory3,17.598083,71.00726,low
1990-01-01 16:00:00.000000,-48.494915,4.414697,16.0,Trajectory3,2.612357,12.057591,low
1990-01-01 17:00:00.000006,-55.544853,31.531796,17.0,Trajectory3,34.22847,7.509438,low
1990-01-01 18:00:00.000000,-67.09902,15.016699,18.0,Trajectory3,31.688211,51.657127,low
1990-01-01 19:00:00.000000,-49.248116,0.07016315,19.0,Trajectory3,10.787054,36.385468,low
1990-01-01 20:00:00.000006,-74.697495,30.484747,20.0,Trajectory3,38.2777,48.948135,low
1990-01-01 21:00:00.000000,-50.918945,10.346612,21.0,Trajectory3,32.163677,13.377173,low
1990-01-01 22:00:00.000000,-74.17887,18.704916,22.0,Trajectory3,26.481697,35.044777,low
1990-01-01 23:00:00.000006,-47.14689,38.379345,23.0,Trajectory3,33.724453,72.99141,low
1990-01-02 00:00:00.000000,-10.978793,43.83178,24.0,Trajectory3,13.814195,37.558018,low
1990-01-02 01:00:00.000000,-12.69959,14.092962,25.0,Trajectory3,26.415619,37.303623,low
1990-01-02 02:00:00.000006,-1.3874553,15.736656,26.0,Trajectory3,16.38584,27.683369,low
1990-01-02 03:00:00.000000,-56.20738,10.76429,27.0,Trajectory3,8.345035,15.295723,low
1990-01-02 04:00:00.000000,-18.98403,42.888382,28.0,Trajectory3,13.513716,63.05254,low
1990-01-02 05:00:00.000006,-16.793762,11.284258,29.0,Trajectory3,2.0221977,65.19761,low
1990-01-02 06:00:00.000000,-28.949417,20.012184,30.0,Trajectory3,7.26256,57.78125,low
1990-01-02 07:00:00.000000,-29.657251,9.737869,31.0,Trajectory3,32.10944,0.55546874,low
1990-01-02 08:00:00.000006,-9.4092245,16.778347,32.0,Trajectory3,17.07537,11.562402,low
1990-01-02 09:00:00.000000,-18.922064,23.290375,33.0,Trajectory3,17.47938,69.69824,low
1990-01-02 10:00:00.000000,-40.152843,37.972546,34.0,Trajectory3,18.050135,42.212612,low
1990-01-02 11:00:00.000006,-15.492917,37.50915,35.0,Trajectory3,9.110981,28.685432,low
1990-01-02 12:00:00.000000,-73.01506,9.598053,36.0,Trajectory3,29.554718,53.700603,low
,,,,Trajectory3,,,
,,,,Trajectory3,,,
,,,,Trajectory3,,,
,,,,Trajectory3,,,
,,,,Trajectory3,,,
,,,,Trajectory3,,,
,,,,Trajectory3,,,
,,,,Trajectory3,,,
,,,,Trajectory3,,,
,,,,Trajectory3,,,
,,,,Trajectory3,,,
,,,,Trajectory3,,,
,,,,Trajectory3,,,
